0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 2 TD, 3 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 3 TD, 1 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 1 TD, 1 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 1 TD, 3 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 1 TD, 5 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 2 TD, 1 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 2 TD, 3 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 3 TD, 1 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 1 TD, 1 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 1 TD, 3 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 1 TD, 5 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 2 TD, 1 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 2 TD, 3 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 3 TD, 1 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 1 3pt FG, 11 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 3 3pt FG, 8 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 5 3pt FG, 5 Safety
0 TD + 2pt, 0 TD + FG, 0 TD, 7 3pt FG, 2 Safety
